
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head id="Head1"><title>
	Виолетта
</title><meta name="robots" content="index,all" /><meta name="revisit" content="1 days" /><meta name="revisit-after" content="1 days" /><meta name="author" content="GFRANQ Ltd" /><meta name="copyright" content="GFRANQ Ltd" /><meta name="document-state" content="dynamic" /><meta name="viewport" content="width=1140" /><meta name="apple-mobile-web-app-capable" content="yes" /><meta name="apple-mobile-web-app-status-bar-style" content="default" /><meta http-equiv="Content-Type" content="text/html; charset=UTF-8" /><meta name="fragment" content="!" />
                <iframe id="pinakothek728ImgBlock" style="height: 90px; width: 728px;" src="" marginheight="0"
                    marginwidth="0" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
                
            </div>
            
            <!--  
            About
            ***********************************************************  -->
            <div id="upAbout">
	
                    <div id="pinakothekAboutContainer" style="height: 388px">
                        
                        <div id="pinakothekAboutWrap">
                            <!--  
                            User Info
                            ***********************************************************  -->
                            <div id="pinakothekAboutImageContainer" onclick="return false;"
                                style="cursor: default;">
                                <img src="Style/Images/emptyImage.png" srt="http://cs0319.gfranq.com/UploadFiles/20130908/th1727/u1727760/f80136992005668492430.jpg"
                                    alt="" />
                            </div>
                            <div id="pinakothekAboutLogin" onclick="return false;"
                                style="cursor: default;">
                                Виолетта
                            </div>
                            
                            <div id="pinakothekAboutText" onclick="return false;"
                                style="cursor: default;">
                                
                            </div>
                            <div id="pinakothekAboutContactContainer">
                                
                                <a href="http://www.facebook.com/violetta.kirpichnikova"
                                    id="pinakothekAboutContactFacebook" target="_blank"></a>
                                
                                <a href="http://vk.com/id131624912"
                                    id="pinakothekAboutContactVkontakte" target="_blank"></a>
                                
                            </div>
                        </div>
                        <!--  
                        Account Menu
                        ***********************************************************  -->
                        <div id="pinakothekMenuWrap">
                            
                            <div id="pinakothekAboutFollowersButton" onclick="Widget_Load('Widgets/AccountFollowingWidgetPage.aspx?accountId=1727760&mode=follower');">
                                <div id="pinakothekAboutFollowers">
                                    Followers
                                </div>
                                <div id="pinakothekAboutFollowerCount">
                                    14
                                </div>
                            </div>
                            <div id="pinakothekAboutFollowingsButton" onclick="Widget_Load('Widgets/AccountFollowingWidgetPage.aspx?accountId=1727760&mode=following');">
                                <div id="pinakothekAboutFollowings">
                                    Following
                                </div>
                                <div id="pinakothekAboutFollowingCount">
                                    19
                                </div>
                            </div>
                            <div id="pinakothekAboutPhotosButton" onclick="Pinakothek_Show();">
                                <div id="pinakothekAboutPhotos">
                                    Photos
                                </div>
                                <div id="pinakothekAboutPhotoCount">
                                    62
                                </div>
                            </div>
                            <div id="pinakothekAboutPhotosOnMapButton" onclick="Map_Show();">
                                <div id="pinakothekAboutPhotosOnMap">
                                    На карте
                                </div>
                                <div id="pinakothekAboutPhotoOnMapCount">
                                    0
                                </div>
                                <!--
                                <div id="pinakothekAboutPhotoOnMapNew">
                                </div>
                                -->
                            </div>
                            
                        </div>
                        
                    </div>
                
</div>
            
            <!--  
            Menu
            ***********************************************************  -->
            <div id="pinakothekMenuContainer">
                
                <!--  
                Order
                ***********************************************************  -->
                <div id="pinakothekOrderWrap">
                    
                    <a href="/violetta_violetta.popular" class="pinakothekOrderLink">
                        Show popular</a>
                    
                </div>
            </div>
            
            <!--  
            Pinakothek
            ***********************************************************  -->
            <div id="pinakothekWrap">
                <table id="pinakothekTable">
                    <tr id="pinakothekRow">
                        <td id="pinakothekColumnLeft" onclick="$('#pinakothekContainer').scrollTop(0);" class="emptyColumn">
                            <div id="scrollTopColumn">
                            </div>
                        </td>
                        <td id="pinakothekColumn0" align="center" valign="top">
                            <div id="pinakothekColumn0Container">
                                
                            </div>
                        </td>
                        <td id="pinakothekColumn1" align="center" valign="top">
                            <div id="pinakothekColumn1Container">
                                
                            </div>
                        </td>
                        <td id="pinakothekColumn2" align="center" valign="top">
                            <div id="pinakothekColumn2Container">
                                
                            </div>
                        </td>
                        <td id="pinakothekColumn3" align="center" valign="top">
                            <div id="pinakothekColumn3Container">
                                <div id="pinakothekColumn3Content">
                                    
                                    <!--  
                                    Image 240x400
                                    ***********************************************************  -->
                                    
                                    <div id="imagePosition1Container" style="width:250px; height:250px; padding: 5px;">
                                        <a id="imagePosition1Link" href="/" target="_blank" style="display: none;">
                                            <img src="Style/Images/emptyImage.png" id="imagePosition1Image" alt="" />
                                            <object id="imagePosition1Flash" classid="clsid:D27CDB6E-AE6D-11cf-96B8-444553540000"
                                                codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=8,0,0,0"
                                                width="240" height="400">
                                                <param id="imagePosition1Movie" name="movie" value="" />
                                                <param name="allowScriptAccess" value="always" />
                                                <param name="menu" value="false" />
                                                <param name="quality" value="high" />
                                                <param name="wmode" value="opaque" />
                                                <embed id="imagePosition1Embed" src="" quality="high" allowscriptaccess="always"
                                                    wmode="opaque" menu="false" swliveconnect="false" width="240" height="400" type="application/x-shockwave-flash"
                                                    pluginspage="http://www.macromedia.com/shockwave/download/index.cgi?P1_Prod_Version=ShockwaveFlash"></embed>
                                            </object>
                                        </a>
                                        
                                        <!--  
                                        Img
                                        ***********************************************************  -->
                                        <iframe id="pinakothek250ImgBlock" style="height: 250px; width: 250px;" src="" marginheight="0"
                                            marginwidth="0" frameborder="0" scrolling="no" allowtransparency="true"></iframe>
                                        
                                    </div>
                                    
                                    <!--
                                    Photobooks
                                    ***********************************************************  -->
                                    
                                    <!--  
                                    Popular HashTags
                                    ***********************************************************  -->
                                    <div id="popularHashTagContainer">
                                        <div id="popularHashTagHeader">
                                            Popular tags
                                        </div>
                                        <div id="popularHashTagList">
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.me">
                                                    #me
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.nature">
                                                    #nature
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.girl">
                                                    #girl
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.love">
                                                    #love
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.cat">
                                                    #cat
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.friends">
                                                    #friends
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.flowers">
                                                    #flowers
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.summer">
                                                    #summer
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.school">
                                                    #school
                                                </a>
                                            </div>
                                            
                                            <div class="popularHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d0%25b2%25d0%25b7%25d0%25b3%25d0%25bb%25d1%258f%25d0%25b4%25d0%25bd%25d0%25b0%25d1%2580%25d0%25be%25d1%2581%25d1%2581%25d0%25b8%25d1%258e">
                                                    #ВзглядНаРоссию
                                                </a>
                                            </div>
                                            
                                        </div>
                                        <div id="popularHashTagMore" onclick="$('#popularHashTagMore').hide(); $('#popularHashTagClosedList').show();">
                                            <span>
                                                show another 20</span></div>
                                        <div id="popularHashTagClosedList">
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d0%25bf%25d0%25b8%25d1%2582%25d0%25b5%25d1%2580">
                                                    #Питер
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d0%25bb%25d1%2583%25d0%25b6%25d0%25b8">
                                                    #лужи
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.sunset">
                                                    #sunset
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.polaroid">
                                                    #polaroid
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.omnomnom">
                                                    #omnomnom
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.sky">
                                                    #sky
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.art">
                                                    #art
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.people">
                                                    #people
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d0%25b4%25d0%25b5%25d1%2580%25d0%25b5%25d0%25b2%25d0%25bd%25d1%258f">
                                                    #деревня
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.sea">
                                                    #sea
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.food">
                                                    #food
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.macro">
                                                    #macro
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.mountains">
                                                    #mountains
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.smile">
                                                    #smile
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.morning">
                                                    #morning
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.car">
                                                    #car
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d1%2584%25d0%25be%25d1%2582%25d0%25be%25d0%25bd%25d0%25be%25d0%25b3">
                                                    #фотоног
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.bike">
                                                    #bike
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.dog">
                                                    #dog
                                                </a>
                                            </div>
                                            
                                            <div class="topHashTagLinkContainer">
                                                
                                                <a href="http://gfranq.com/search.%25d1%2580%25d0%25b5%25d1%2582%25d1%2580%25d0%25be%25d1%2584%25d0%25be%25d1%2582%25d0%25be">
                                                    #ретрофото
                                                </a>
                                            </div>
                                            
                                        </div>
                                        <div id="hashTagSearch">
                                            <div id="hashTagSearchContainer">
                                                <div id="hashTagSearchHelp">
                                                    поиск по хештегам</div>
                                                <input name="txtHashTagSearch" type="text" maxlength="250" id="txtHashTagSearch" onKeyPress="return HashTag_Search(this, event)" onFocus="return HashTag_Help(this, true)" onBlur="return HashTag_Help(this, false)" />
                                                <div id="hashTagSearchButton" onclick="HashTag_SearchAction();">
                                                </div>
                                            </div>
                                        </div>
                                        
                                    </div>
                                    
                                </div>
                            </div>
                        </td>
                        <td id="pinakothekColumnRight" class="emptyColumn">
                            <div>
                            </div>
                        </td>
                    </tr>
                </table>
            </div>
            <div id="photobooksWrap" style="display: none">
                <table id="photobooksTable">
                    <tr id="photobooksRow">
                        <td id="photobooksColumnLeft" class="emptyColumn">
                            <div>
                            </div>
                        </td>
                        <td id="photobooksColumnCenter">
                            <table id="photobooksTable2" >
                                <tr>
                                    <td>
                                        <table>
                                            <tr>
                                                <td><div id="photobooksBackToPinakothekImage"></td>
                                                <td><div id="photobooksBackToPinakothek">Назад в Пинакотеку</div></td>
                                            </tr>
                                        </table>
                                    </td>
                                    <td></td>
                                    <td></td>
                                    <td>
                                        
                                    </td>
                                </tr>
                                <tr align="center">
                                    <td id="photobooksColumn0" valign="top" >
                                        <div id="photobooksColumn0Container"></div>
                                    </td>
                                    <td id="photobooksColumn1" valign="top" >
                                        <div id="photobooksColumn1Container"></div>
                                    </td>
                                    <td id="photobooksColumn2" valign="top">
                                        <div id="photobooksColumn2Container"></div>
                                    </td>
                                    <td id="photobooksColumn3" valign="top">
                                        <div id="photobooksColumn3Container"></div>
                                    </td>
                                </tr>
                            </table>
                        </td>
                        <td id="photobooksColumnRight" class="emptyColumn">
                            <div>
                            </div>
                        </td>
                    </tr>
                </table>
            </div>
            <!--  
            Template
            ***********************************************************  -->
            <div id="pinakothekItemTemplate" class="pinakothekItem">
                <div class="pinakothekItemImageContainer">
                    <img src="Style/Images/emptyImage.png" alt="" style="width: 240px; height: 240px;" />
                </div>
                <div class="pinakothekItemDescriptionContainer">
                </div>
                <div class="pinakothekItemAudioContainer">
                </div>
                <div class="pinakothekItemInfoContainer">
                    <a class="pinakothekItemAccount" style="display: none"
                        target="_blank"></a>
                    <div class="pinakothekItemMedal">
                    </div>
                    <div class="pinakothekItemLikeCount">
                    </div>
                    <div class="pinakothekItemLikeIcon">
                    </div>
                    <div class="pinakothekItemCommentCount">
                    </div>
                    <div class="pinakothekItemCommentIcon">
                    </div>
                    <a href="/" class="pinakothekItemGeotagIcon" target="_blank"></a>
                </div>
            </div>
            <!--  
            Photobook Template
            ***********************************************************  -->
            <div id="photobookItemTemplate" class="photobookItem">
                <div class="photobookItemImageContainer">
                    <img src="Style/Images/emptyImage.png" alt="" style="width: 240px; height: 350px;" />
                </div>
                <div class="photobookItemNameContainer">
                </div>
                <div class="photobookItemPhotoCountContainer">
                </div>
                <div class="photobookItemEditContainer" style="display: block">
                    <div id="photobookItemActionMenuContainer">
                         <div id="photobookItemEditButton">Изменить</div>
                    </div>
                    <div id="photobookItemPublishMenuContainer" style="display: none">
                        <div id="photobookItemPublishMenuWrap" style="text-align: center">
                            <div id="photobookItemPublishMenuText">
                                Отправить в социальную сеть:
                            </div>
                            <div id="photobookItemPublishMenuItems">
                                <div id="photobookItemPublishMenuFacebook" onclick="FacebookPhotoAccess_Action();">
                                </div>
                                <div id="photobookItemPublishMenuVkontakte" onclick="VkontaktePhotoAccess_Action('publish');">
                                </div>
                                <div id="photobookItemPublishMenuTwitter" onclick="TwitterPhotoAccess_Action();">
                                </div>
                                <div id="photobookItemPublishMenuOdnoklassniki" onclick="OdnoklassnikiPhotoAccess_Action();">
                                </div>
                                <div id="photobookItemPublishMenuFlickr" onclick="FlickrPhotoAccess_Action();">
                                </div>
                            </div>
                        </div>
                        <div id="photobookItemPublishMenuInfo" style="display: none">фотокнига успешно отправлена</div>
                    </div>
                </div>
            </div>
        </div>
        
        <!--  
        Map
        ***********************************************************  -->
        <div id="mapContainer">
            <div id="mapWrap">
                <div id="mapTabContainer">
                    <div id="mapPhotosOnMapTab" class="mapEnabledTab" onclick="return true;">
                        <div class="mapTabText" onclick="PhotoMapClick();">
                            
                            Фотографии <a href="/" onclick="Map_Hide(); return false;">
                                violetta_violetta</a>
                            
                        </div>
                        <div id="mapPhotosOnMapCount" class="mapTabCount" onclick="PhotoMapClick();">
                            0
                            
                        </div>
                    </div>
                    
                </div>
                <div id="mapAddressSearch">
                    <div id="mapAddressSearchContainer">
                        <div id="mapAddressSearchHelp">
                            поиск по городам и улицам</div>
                        <input id="txtMapAddressSearch" onkeypress="return MapAddress_Search(this, event);"
                            onfocus="return MapAddress_Help(this, true);" onblur="return MapAddress_Help(this, false);" />
                        <div id="mapAddressSearchButton" onclick="MapAddress_SearchAction();">
                        </div>
                    </div>
                </div>
                <div id="mapBlock">
                    <div id="mapPhotosOnMapTabContent" class="mapEnabledTabContent">
                        <table id="mapPhotosOnMapTable">
                            <tr id="mapPhotosOnMapRow">
                            </tr>
                        </table>
                    </div>
                    <div id="mapPhotosNotOnMapTabContent" class="mapDisabledTabContent">
                        <table id="mapPhotosNotOnMapTable">
                            <tr id="mapPhotosNotOnMapRow">
                            </tr>
                        </table>
                    </div>
                    <div id="mapCanvas">
                    </div>
                </div>
            </div>
        </div>
        <!--  
        Photobook Edit
        ***********************************************************  -->
        <div id="photobookEditContainer">
            <div id="photobookEditWrap">
                <div id="photobookEditBlock">
                    <div id="photobookEditPhotosContent" class="photobookEditPhotosContent">
                        <table id="photobookEditPhotosTable">
                            <tr id="photobookEditPhotosRow">
                            </tr>
                        </table>
                    </div>
                    <table id="photobookTable">
                        <tr>
                            <td colspan="4" >
                                <select style="position: absolute; left: 50%; width: 100px; margin-left: -50px" name="pbTemplateSelect" id="pbTemplateSelect" >
                                     <option value="0" selected="selected">Ретро</option>
                                     <option value="1" >Черный</option>
                                     <option value="2" >Серый</option>
                                </select>
                            </td>
                        </tr>
                        <tr>
                            <td style="width: 94px"></td>
                            <td style="width: 424px; height: 23px"><div class="photobookEditLeftPage" ></div></td>
                            <td style="width: 424px; height: 23px"><div class="photobookEditRightPage" ></div></td>
                            <td style="width: 94px"></td>
                        </tr>
                        <tr>
                            <td class="photobookSelectLeftCollageImageContainer" valign="top">
                                <table id="tblLeftCollage" style="display: none">
                                    <tr>
                                        <td class="pbTemplate0">
                                            <div><img src="Style/Photobooks/pbc_00_l_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_l_01_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_l_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_r_05_90.png" /></div>
                                        </td>
                                        <td class="pbTemplate1" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_01_r_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_03_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_04_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_01_90.png" /></div>
                                        </td>
                                        <td class="pbTemplate2" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_02_r_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_03_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_04_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_01_90.png" /></div>
                                        </td>
                                    </tr>
                                </table>
                                <table id="tblLeftCollageCover" style="display: none">
                                    <tr>
                                        <td class="pbTemplate2" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_02_lc_05_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_lc_06_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_lc_07_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_lc_08_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_lc_09_90.png" /></div>
                                        </td>
                                    </tr>
                                </table>
                            </td>

                            <td colspan="2" class="show-bar">
                                <div id="photobook" class="photobookTransform photobook">
                                    <div ignore="1" id="nextButton" class="next-button" style="display: block;"></div>
                                    <div ignore="1" id="previousButton" class="previous-button" style="display: none;"></div>
                                    <div id="albumBeginPage1" class="hard" ></div>
                                </div>
                                <div id="slider-bar" class="turnjs-slider">
                                    <div id="slider"></div>
                                </div>
                            </td>

                            <td class="photobookSelectRightCollageImageContainer" valign="top">
                                <table id="tblRightCollage" align="right" style="display: none">
                                    <tr>
                                        <td class="pbTemplate0">
                                            <div><img src="Style/Photobooks/pbc_00_r_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_r_01_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_r_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_00_r_05_90.png" /></div>
                                        </td>
                                        <td class="pbTemplate1" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_01_r_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_03_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_04_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_01_r_01_90.png" /></div>
                                        </td>
                                        <td class="pbTemplate2" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_02_r_00_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_02_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_03_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_04_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_r_01_90.png" /></div>
                                        </td>
                                    </tr>
                                </table>
                                <table id="tblRightCollageCover" style="display: none">
                                    <tr>
                                        <td class="pbTemplate2" style="display: none">
                                            <div><img src="Style/Photobooks/pbc_02_rc_05_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_rc_06_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_rc_07_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_rc_08_90.png" /></div>
                                            <div><img src="Style/Photobooks/pbc_02_rc_09_90.png" /></div>
                                        </td>
                                    </tr>
                                </table>
                            </td>
                        </tr>

                        <tr>
                            <td colspan="2" style="text-align: center" class="photobooksCreateNew">
                                <div class="buttonContainer240Centered" style="margin-left: -210px">
                                   <a href="../" onclick="Photobook_Save(); return false;">Сохранить</a>
                                </div>
                                <div class="buttonContainer240Centered" style="margin-left: 0px">
                                   <a href="../" onclick="Photobooks_Show(); return false;">Отмена</a>
                                </div>
                            </td>
                        </tr>
                    </table>
                </div>
            </div>
        </div>
        
        <!--  
        Scroll Top
        ***********************************************************  -->
        <div id="scrollTopContainer">
            <div class="scrollTopTextHelp">
            </div>
            <div class="scrollTopTextHelp">
            </div>
            <div class="scrollTopTextHelp">
                <div id="scrollTopText" onclick="$('#pinakothekContainer').scrollTop(0);">
                    &#9650;
                    go up
                </div>
            </div>
        </div>
        <!--  
        Widget
        ***********************************************************  -->
        <div id="widgetContainer">
            <iframe id="widgetIframe" src="" marginheight="0" marginwidth="0" frameborder="0"
                scrolling="auto" allowtransparency="true"></iframe>
        </div>
        
        <!--
        Image
        ***********************************************************  -->
        <div id="imageContainer">
            <iframe id="imageIframe" src=""></iframe>
        </div>
        <!-- 
        Busy 
        *********************************************************** -->
        <div id="busyOverflow">
        </div>
    </div>
    <!-- 
    Scripts  
    *********************************************************** -->
    <script src="http://gfranq.com/Scripts/jquery_1.8.2.min.js" type="text/javascript"></script>
    
    <script src="http://maps.google.com/maps/api/js?libraries=geometry&sensor=false"
        type="text/javascript"></script>
    <script src="http://google-maps-utility-library-v3.googlecode.com/svn/trunk/richmarker/src/richmarker-compiled.js"
        type="text/javascript"></script>
    <script src="http://ajax.googleapis.com/ajax/libs/jqueryui/1/jquery-ui.min.js" type="text/javascript"></script>
    

    <script src="http://gfranq.com/Scripts/gfranq.map.min.js?1885_5"  type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/mscorlib.min.js?1885_5" type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/gfranq.imgProcLib.min.js?1885_5" type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/turn.min.js?1885_5" type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/kinetic-v4.4.1.min.js?1885_5" type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/gfranq.pinakothek.min.js?1885_5"  type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/gfranq.photobookCommon.min.js?1885_5" type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/gfranq.photobookEdit.min.js?1885_5"  type="text/javascript"></script>
    <script src="http://gfranq.com/Scripts/gfranq.photobooks.min.js?1885_5"  type="text/javascript"></script>
    <script language="javascript" type="text/javascript">
        // Local Vas
        //*******************************************************************************************
        var pageModeId = "#hidPageMode";
        var timeZoneId = "#hidTimeZone";
        var pageAccountEqLoginAccountId = "#hidPageAccountEqLoginAccount";
        var loginAccountIdId = "#hidLoginAccountId";
        var pinakothekKeyId = "#hidPinakothekKey";
        var photobookKeyId = "#hidPhotobookKey";
        var lnkUpdateId = "lnkUpdate";
        var imgLanguageId = "#hidImgLanguage";
        var imgRegionId = "#hidImgRegion";
        var orderByPopularityId = "#hidOrderByPopularity";
        var txtHashTagSearchId = "#txtHashTagSearch";
        var txtHashTagAddId = "#txtHashTagAdd";
        var photoUploadWidgetId = "#hidPhotoUploadWidget";
        var socialFriendsId = "#hidSocialFriends";
        var showSocialiseDialogId = "#hidShowSocialiseDialog";
        var defaultMapPositionId = "#hidDefaultMapPosition";
        var photobookDataId = "#hidPhotobookData";
        var photobookIdId = "#hidPhotobookId";
         
        // Page Init Teck
        //*************************************************************************
        window.setTimeout(function () { Page_Init(); }, 10);
        Sys.WebForms.PageRequestManager.getInstance().add_endRequest(Pinakothek_Page_Request);
    </script>
    <!-- 
    Metrika 
    *********************************************************** -->
    <div style="position: absolute; top: -1000px; left: -1000px;">
        <!-- Yandex.Metrika counter -->
        <script type="text/javascript">
            (function (d, w, c) {
                (w[c] = w[c] || []).push(function () {
                    try {
                        w.yaCounter12902281 = new Ya.Metrika({ id: 12902281,
                            clickmap: true,
                            trackLinks: true,
                            accurateTrackBounce: true,
                            trackHash: true
                        });
                    } catch (e) { }
                });

                var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
                s.type = "text/javascript";
                s.async = true;
                s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

                if (w.opera == "[object Opera]") {
                    d.addEventListener("DOMContentLoaded", f, false);
                } else { f(); }
            })(document, window, "yandex_metrika_callbacks");
        </script>
        <noscript>
            <div>
                <img src="//mc.yandex.ru/watch/12902281" style="position: absolute; left: -9999px;"
                    alt="" />
            </div>
        </noscript>
        <!-- /Yandex.Metrika counter -->
        <!-- Google.Analytics counter -->
        <script type="text/javascript">

            var _gaq = _gaq || [];
            _gaq.push(['_setAccount', 'UA-35511130-1']);
            _gaq.push(['_trackPageview']);

            (function () {
                var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
            })();

        </script>
        <!-- /Google.Analytics counter -->
        <!-- TNS counter -->
        <script type="text/javascript">
            (new Image()).src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g, '%2a') + '*gfranq_com/ru/UTF-8/tmsec=gfranq_total/' + Math.round(Math.random() * 1E9);
        </script>
        <noscript>
            <img src="http://www.tns-counter.ru/V13a****gfranq_com/ru/UTF-8/tmsec=gfranq_total/"
                width="1" height="1" alt="" />
        </noscript>
        <!-- /TNS counter -->
        <!--LiveInternet counter-->
        <script type="text/javascript"><!--
            document.write("<a href='http://www.liveinternet.ru/click' " +
"target=_blank><img src='//counter.yadro.ru/hit?t45.6;r" +
escape(top.document.referrer) + ((typeof (screen) == "undefined") ? "" :
";s" + screen.width + "*" + screen.height + "*" + (screen.colorDepth ?
screen.colorDepth : screen.pixelDepth)) + ";u" + escape(document.URL) +
";h" + escape(document.title.substring(0, 80)) + ";" + Math.random() +
"' alt='' title='LiveInternet' " +
"border='0' width='31' height='31'><\/a>")
//--></script>
        <!--/LiveInternet-->
        <!-- begin of Top100 code -->
        <script id="top100Counter" type="text/javascript" src="http://counter.rambler.ru/top100.jcn?2889656"></script>
        <noscript>
